Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:18:59,565] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s] 28%|██▊       | 36/128 [00:00<00:00, 354.42it/s] 60%|██████    | 77/128 [00:00<00:00, 384.01it/s] 91%|█████████ | 116/128 [00:00<00:00, 386.01it/s]100%|██████████| 128/128 [00:00<00:00, 382.84it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:01<02:34,  1.22s/it]  2%|▏         | 2/128 [00:01<01:45,  1.19it/s]  2%|▏         | 3/128 [00:02<01:27,  1.43it/s]  3%|▎         | 4/128 [00:02<01:18,  1.57it/s]  4%|▍         | 5/128 [00:03<01:14,  1.65it/s]  5%|▍         | 6/128 [00:04<01:15,  1.62it/s]  5%|▌         | 7/128 [00:04<01:12,  1.66it/s]  6%|▋         | 8/128 [00:05<01:07,  1.78it/s]  7%|▋         | 9/128 [00:05<01:06,  1.79it/s]  8%|▊         | 10/128 [00:06<01:06,  1.77it/s]  9%|▊         | 11/128 [00:06<01:06,  1.76it/s]  9%|▉         | 12/128 [00:07<01:04,  1.80it/s] 10%|█         | 13/128 [00:07<01:01,  1.88it/s] 11%|█         | 14/128 [00:08<01:01,  1.86it/s] 12%|█▏        | 15/128 [00:08<00:59,  1.91it/s] 12%|█▎        | 16/128 [00:09<01:00,  1.85it/s] 13%|█▎        | 17/128 [00:09<00:58,  1.90it/s] 14%|█▍        | 18/128 [00:10<00:58,  1.89it/s] 15%|█▍        | 19/128 [00:11<01:00,  1.81it/s] 16%|█▌        | 20/128 [00:11<00:59,  1.81it/s] 16%|█▋        | 21/128 [00:12<00:58,  1.84it/s] 17%|█▋        | 22/128 [00:12<00:57,  1.84it/s] 18%|█▊        | 23/128 [00:13<00:56,  1.84it/s] 19%|█▉        | 24/128 [00:14<01:04,  1.61it/s] 20%|█▉        | 25/128 [00:14<01:01,  1.67it/s] 20%|██        | 26/128 [00:15<01:00,  1.68it/s] 21%|██        | 27/128 [00:15<00:58,  1.71it/s] 22%|██▏       | 28/128 [00:16<00:56,  1.77it/s] 23%|██▎       | 29/128 [00:16<00:55,  1.80it/s] 23%|██▎       | 30/128 [00:17<00:55,  1.77it/s] 24%|██▍       | 31/128 [00:17<00:54,  1.79it/s] 25%|██▌       | 32/128 [00:18<00:53,  1.81it/s] 26%|██▌       | 33/128 [00:18<00:51,  1.85it/s] 27%|██▋       | 34/128 [00:19<00:51,  1.81it/s] 27%|██▋       | 35/128 [00:20<00:51,  1.82it/s] 28%|██▊       | 36/128 [00:20<00:48,  1.90it/s] 29%|██▉       | 37/128 [00:21<00:50,  1.80it/s] 30%|██▉       | 38/128 [00:21<00:49,  1.81it/s] 30%|███       | 39/128 [00:22<00:50,  1.77it/s] 31%|███▏      | 40/128 [00:22<00:49,  1.79it/s] 32%|███▏      | 41/128 [00:23<00:48,  1.79it/s] 33%|███▎      | 42/128 [00:24<00:48,  1.77it/s] 34%|███▎      | 43/128 [00:24<00:47,  1.80it/s] 34%|███▍      | 44/128 [00:25<00:45,  1.84it/s] 35%|███▌      | 45/128 [00:25<00:44,  1.88it/s] 36%|███▌      | 46/128 [00:26<00:44,  1.85it/s] 37%|███▋      | 47/128 [00:26<00:44,  1.82it/s] 38%|███▊      | 48/128 [00:27<00:45,  1.75it/s] 38%|███▊      | 49/128 [00:27<00:44,  1.77it/s] 39%|███▉      | 50/128 [00:28<00:45,  1.70it/s] 40%|███▉      | 51/128 [00:29<00:43,  1.77it/s] 41%|████      | 52/128 [00:29<00:43,  1.76it/s] 41%|████▏     | 53/128 [00:30<00:42,  1.76it/s] 42%|████▏     | 54/128 [00:30<00:41,  1.80it/s] 43%|████▎     | 55/128 [00:31<00:41,  1.77it/s] 44%|████▍     | 56/128 [00:31<00:39,  1.81it/s] 45%|████▍     | 57/128 [00:32<00:39,  1.81it/s] 45%|████▌     | 58/128 [00:32<00:39,  1.77it/s] 46%|████▌     | 59/128 [00:33<00:39,  1.75it/s] 47%|████▋     | 60/128 [00:34<00:38,  1.77it/s] 48%|████▊     | 61/128 [00:34<00:38,  1.76it/s] 48%|████▊     | 62/128 [00:35<00:39,  1.68it/s] 49%|████▉     | 63/128 [00:35<00:38,  1.70it/s] 50%|█████     | 64/128 [00:36<00:37,  1.71it/s] 51%|█████     | 65/128 [00:37<00:37,  1.67it/s] 52%|█████▏    | 66/128 [00:37<00:36,  1.72it/s] 52%|█████▏    | 67/128 [00:38<00:35,  1.73it/s] 53%|█████▎    | 68/128 [00:38<00:34,  1.73it/s] 54%|█████▍    | 69/128 [00:39<00:35,  1.67it/s] 55%|█████▍    | 70/128 [00:39<00:33,  1.72it/s] 55%|█████▌    | 71/128 [00:40<00:31,  1.80it/s] 56%|█████▋    | 72/128 [00:41<00:30,  1.81it/s] 57%|█████▋    | 73/128 [00:41<00:31,  1.75it/s] 58%|█████▊    | 74/128 [00:42<00:30,  1.76it/s] 59%|█████▊    | 75/128 [00:42<00:30,  1.76it/s] 59%|█████▉    | 76/128 [00:43<00:29,  1.75it/s] 60%|██████    | 77/128 [00:43<00:28,  1.76it/s] 61%|██████    | 78/128 [00:44<00:27,  1.79it/s] 62%|██████▏   | 79/128 [00:44<00:27,  1.81it/s] 62%|██████▎   | 80/128 [00:45<00:26,  1.82it/s] 63%|██████▎   | 81/128 [00:46<00:25,  1.83it/s] 64%|██████▍   | 82/128 [00:46<00:24,  1.87it/s] 65%|██████▍   | 83/128 [00:47<00:23,  1.95it/s] 66%|██████▌   | 84/128 [00:47<00:21,  2.00it/s] 66%|██████▋   | 85/128 [00:48<00:21,  1.98it/s] 67%|██████▋   | 86/128 [00:48<00:22,  1.90it/s] 68%|██████▊   | 87/128 [00:48<00:20,  2.02it/s] 69%|██████▉   | 88/128 [00:49<00:21,  1.87it/s] 70%|██████▉   | 89/128 [00:50<00:23,  1.63it/s] 70%|███████   | 90/128 [00:50<00:22,  1.67it/s] 71%|███████   | 91/128 [00:51<00:21,  1.71it/s] 72%|███████▏  | 92/128 [00:52<00:20,  1.78it/s] 73%|███████▎  | 93/128 [00:52<00:19,  1.84it/s] 73%|███████▎  | 94/128 [00:53<00:18,  1.84it/s] 74%|███████▍  | 95/128 [00:53<00:17,  1.84it/s] 75%|███████▌  | 96/128 [00:54<00:17,  1.87it/s] 76%|███████▌  | 97/128 [00:54<00:16,  1.85it/s] 77%|███████▋  | 98/128 [00:55<00:16,  1.82it/s] 77%|███████▋  | 99/128 [00:55<00:16,  1.81it/s] 78%|███████▊  | 100/128 [00:56<00:15,  1.81it/s] 79%|███████▉  | 101/128 [00:57<00:15,  1.73it/s] 80%|███████▉  | 102/128 [00:57<00:15,  1.73it/s] 80%|████████  | 103/128 [00:58<00:14,  1.73it/s] 81%|████████▏ | 104/128 [00:58<00:13,  1.73it/s] 82%|████████▏ | 105/128 [00:59<00:13,  1.73it/s] 83%|████████▎ | 106/128 [00:59<00:12,  1.77it/s] 84%|████████▎ | 107/128 [01:00<00:11,  1.79it/s] 84%|████████▍ | 108/128 [01:00<00:11,  1.81it/s] 85%|████████▌ | 109/128 [01:01<00:10,  1.79it/s] 86%|████████▌ | 110/128 [01:02<00:10,  1.77it/s] 87%|████████▋ | 111/128 [01:02<00:09,  1.76it/s] 88%|████████▊ | 112/128 [01:03<00:09,  1.71it/s] 88%|████████▊ | 113/128 [01:03<00:08,  1.75it/s] 89%|████████▉ | 114/128 [01:04<00:07,  1.80it/s] 90%|████████▉ | 115/128 [01:04<00:07,  1.81it/s] 91%|█████████ | 116/128 [01:05<00:06,  1.80it/s] 91%|█████████▏| 117/128 [01:05<00:06,  1.83it/s] 92%|█████████▏| 118/128 [01:06<00:05,  1.80it/s] 93%|█████████▎| 119/128 [01:07<00:04,  1.81it/s] 94%|█████████▍| 120/128 [01:07<00:04,  1.78it/s] 95%|█████████▍| 121/128 [01:08<00:03,  1.78it/s] 95%|█████████▌| 122/128 [01:08<00:03,  1.88it/s] 96%|█████████▌| 123/128 [01:09<00:02,  1.83it/s] 97%|█████████▋| 124/128 [01:09<00:02,  1.72it/s] 98%|█████████▊| 125/128 [01:10<00:01,  1.78it/s] 98%|█████████▊| 126/128 [01:10<00:01,  1.83it/s] 99%|█████████▉| 127/128 [01:11<00:00,  1.83it/s]100%|██████████| 128/128 [01:12<00:00,  1.87it/s]100%|██████████| 128/128 [01:12<00:00,  1.78it/s]
[2024-01-30 18:21:05,478] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0093, 0.0102]], device='cuda:0')
tensor([[0.0083, 0.0302]], device='cuda:0')
tensor([[0.0080, 0.0595]], device='cuda:0')
tensor([[0.0391, 0.0587]], device='cuda:0')
tensor([[0.0093, 0.0036]], device='cuda:0')
tensor([[0.0101, 0.0325]], device='cuda:0')
tensor([[0.0066, 0.1113]], device='cuda:0')
tensor([[0.0223, 0.0393]], device='cuda:0')
tensor([[0.0165, 0.0169]], device='cuda:0')
tensor([[0.0149, 0.0927]], device='cuda:0')
tensor([[0.0090, 0.0661]], device='cuda:0')
tensor([[0.0053, 0.0478]], device='cuda:0')
tensor([[0.0043, 0.0610]], device='cuda:0')
tensor([[0.0148, 0.0764]], device='cuda:0')
tensor([[0.0032, 0.0056]], device='cuda:0')
tensor([[0.0040, 0.0130]], device='cuda:0')
tensor([[0.0045, 0.0342]], device='cuda:0')
tensor([[0.0055, 0.0175]], device='cuda:0')
tensor([[0.0127, 0.0167]], device='cuda:0')
tensor([[0.0015, 0.0111]], device='cuda:0')
tensor([[0.0147, 0.0480]], device='cuda:0')
tensor([[0.0223, 0.0677]], device='cuda:0')
tensor([[0.0023, 0.0791]], device='cuda:0')
tensor([[0.0070, 0.0020]], device='cuda:0')
tensor([[0.0019, 0.0641]], device='cuda:0')
tensor([[0.0019, 0.0177]], device='cuda:0')
tensor([[0.0019, 0.0818]], device='cuda:0')
tensor([[0.0037, 0.0226]], device='cuda:0')
tensor([[0.0018, 0.0128]], device='cuda:0')
tensor([[0.0066, 0.0277]], device='cuda:0')
tensor([[0.0005, 0.0496]], device='cuda:0')
tensor([[0.0031, 0.0023]], device='cuda:0')
tensor([[0.0099, 0.0812]], device='cuda:0')
tensor([[0.0005, 0.0211]], device='cuda:0')
tensor([[0.0015, 0.0354]], device='cuda:0')
tensor([[0.0452, 0.1882]], device='cuda:0')
tensor([[0.0026, 0.0216]], device='cuda:0')
tensor([[0.0142, 0.0178]], device='cuda:0')
tensor([[0.0016, 0.0644]], device='cuda:0')
tensor([[0.0116, 0.2399]], device='cuda:0')
tensor([[0.0086, 0.0351]], device='cuda:0')
tensor([[0.0323, 0.0203]], device='cuda:0')
tensor([[0.0033, 0.0326]], device='cuda:0')
tensor([[0.0123, 0.0143]], device='cuda:0')
tensor([[0.0239, 0.0329]], device='cuda:0')
tensor([[0.0083, 0.1757]], device='cuda:0')
tensor([[0.0044, 0.0785]], device='cuda:0')
tensor([[0.0022, 0.0317]], device='cuda:0')
tensor([[0.0072, 0.0054]], device='cuda:0')
tensor([[0.0054, 0.0208]], device='cuda:0')
tensor([[0.0081, 0.0682]], device='cuda:0')
tensor([[0.0134, 0.1072]], device='cuda:0')
tensor([[0.0270, 0.0461]], device='cuda:0')
tensor([[0.0013, 0.0402]], device='cuda:0')
tensor([[0.0198, 0.0129]], device='cuda:0')
tensor([[0.0021, 0.0717]], device='cuda:0')
tensor([[0.0012, 0.0134]], device='cuda:0')
tensor([[0.0037, 0.0122]], device='cuda:0')
tensor([[0.0027, 0.0008]], device='cuda:0')
tensor([[0.0023, 0.0487]], device='cuda:0')
tensor([[0.0135, 0.0539]], device='cuda:0')
tensor([[0.0065, 0.0642]], device='cuda:0')
tensor([[0.0200, 0.0596]], device='cuda:0')
tensor([[0.0043, 0.2089]], device='cuda:0')
tensor([[0.0081, 0.0325]], device='cuda:0')
tensor([[0.0088, 0.0103]], device='cuda:0')
tensor([[0.0090, 0.0304]], device='cuda:0')
tensor([[0.0052, 0.1169]], device='cuda:0')
tensor([[0.0003, 0.0141]], device='cuda:0')
tensor([[0.0302, 0.0726]], device='cuda:0')
tensor([[0.0030, 0.0373]], device='cuda:0')
tensor([[0.0006, 0.0132]], device='cuda:0')
tensor([[0.0083, 0.0395]], device='cuda:0')
tensor([[0.0072, 0.0652]], device='cuda:0')
tensor([[0.0107, 0.0230]], device='cuda:0')
tensor([[0.0209, 0.0470]], device='cuda:0')
tensor([[0.0053, 0.0028]], device='cuda:0')
tensor([[0.0040, 0.0333]], device='cuda:0')
tensor([[0.0020, 0.0147]], device='cuda:0')
tensor([[0.0020, 0.0273]], device='cuda:0')
tensor([[0.0080, 0.0706]], device='cuda:0')
tensor([[0.0062, 0.0111]], device='cuda:0')
tensor([[0.0021, 0.0241]], device='cuda:0')
tensor([[0.0034, 0.0388]], device='cuda:0')
tensor([[0.0026, 0.0279]], device='cuda:0')
tensor([[0.0329, 0.0349]], device='cuda:0')
tensor([[0.0035, 0.0285]], device='cuda:0')
tensor([[0.0098, 0.1005]], device='cuda:0')
tensor([[0.0034, 0.0536]], device='cuda:0')
tensor([[0.0179, 0.0165]], device='cuda:0')
tensor([[0.0331, 0.0507]], device='cuda:0')
tensor([[0.0008, 0.0370]], device='cuda:0')
tensor([[0.0142, 0.0751]], device='cuda:0')
tensor([[0.0026, 0.0126]], device='cuda:0')
tensor([[0.0203, 0.0644]], device='cuda:0')
tensor([[0.0052, 0.1217]], device='cuda:0')
tensor([[0.0025, 0.0192]], device='cuda:0')
tensor([[0.0115, 0.0259]], device='cuda:0')
tensor([[0.0046, 0.0078]], device='cuda:0')
tensor([[0.0096, 0.1363]], device='cuda:0')
tensor([[0.0053, 0.0341]], device='cuda:0')
tensor([[0.0194, 0.0128]], device='cuda:0')
tensor([[0.0060, 0.0259]], device='cuda:0')
tensor([[0.0046, 0.0025]], device='cuda:0')
tensor([[0.0028, 0.0302]], device='cuda:0')
tensor([[0.0114, 0.0262]], device='cuda:0')
tensor([[0.0023, 0.0488]], device='cuda:0')
tensor([[0.0162, 0.0804]], device='cuda:0')
tensor([[0.0076, 0.0754]], device='cuda:0')
tensor([[0.0149, 0.0175]], device='cuda:0')
tensor([[0.0214, 0.0316]], device='cuda:0')
tensor([[0.0105, 0.0607]], device='cuda:0')
tensor([[0.0028, 0.0472]], device='cuda:0')
tensor([[0.0018, 0.0009]], device='cuda:0')
tensor([[0.0029, 0.0657]], device='cuda:0')
tensor([[0.0352, 0.0488]], device='cuda:0')
tensor([[0.0039, 0.0637]], device='cuda:0')
tensor([[0.0095, 0.0916]], device='cuda:0')
tensor([[0.0066, 0.0865]], device='cuda:0')
tensor([[0.0014, 0.0148]], device='cuda:0')
tensor([[0.0705, 0.0338]], device='cuda:0')
tensor([[0.0028, 0.0557]], device='cuda:0')
tensor([[0.0033, 0.1392]], device='cuda:0')
tensor([[0.0050, 0.0262]], device='cuda:0')
tensor([[0.0174, 0.0114]], device='cuda:0')
tensor([[0.0070, 0.0278]], device='cuda:0')
tensor([[0.0029, 0.0744]], device='cuda:0')
tensor([[0.0050, 0.1131]], device='cuda:0')
[1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.7578125
F1:  0.6586079325475351
  0%|          | 0/128 [00:00<?, ?it/s] 28%|██▊       | 36/128 [00:00<00:00, 349.17it/s] 55%|█████▌    | 71/128 [00:00<00:00, 347.04it/s] 83%|████████▎ | 106/128 [00:00<00:00, 347.99it/s]100%|██████████| 128/128 [00:00<00:00, 344.43it/s]
